Plot,plot_id1,stock_seed_id,plot_block,plot_rep,StalkLodgingRawcount,Stand_count,Success.lodged,Failure.number_not_lodged,PC1,PC2,PC3,disease
W401,16GD0001,Ames_27194_,1,1,0,19,0,19,NA,NA,NA,672.5
W22,16GD0002,NSL_30053_,1,1,0,12,NA,NA,16.74351841,-24.99420427,10.76675356,995
NC360,16GD0003,Ames_27176_,1,1,6.666666667,15,1,14,-23.28435615,-10.61430317,-34.10685192,642.5
NC298,16GD0004,Ames_27261_,1,1,0,20,0,20,-63.89923855,52.08071054,-5.816836427,772.5
NC348,16GD0005,Ames_27170_,1,1,0,20,0,20,-62.28440939,51.53954713,-6.806368854,785
AB28A,16GD0006,Ames_18999_,1,1,45,20,9,11,-0.71922483,-12.29781207,-4.335430412,1575
R4,16GD0007,Ames_27187_,1,1,0,15,0,15,19.3061223,-19.67961739,-0.640151215,512.5
B75,16GD0008,PI_608774_,1,1,0,18,0,18,11.00776858,-17.10043718,2.076878176,320
CML321,16GD0009,Ames_27095_,1,1,23.52941176,17,4,13,-42.04858384,24.24700811,1.31529516,367.5
CML323,16GD0010,Ames_27097_,1,1,0,20,0,20,-26.07168123,14.55539057,2.768178046,1105
NC292,16GD0011,Ames_27142_,1,1,0,17,0,17,NA,NA,NA,965
CQ184A,16GD0012,011:196-1,1,1,0,13,NA,NA,NA,NA,NA,NA
CI187-2,16GD0013,Ames_26138_,1,1,0,0,NA,NA,24.45758619,-8.019804657,-21.3981206,NA
SA24,16GD0014,Ames_27188_,1,1,0,0,NA,NA,-0.703594899,-41.25162972,-16.09474919,NA
FR4326,16GD0015,011:292-5,1,1,0,0,NA,NA,NA,NA,NA,NA
CML9,16GD0016,PI_595530_,1,1,0,0,NA,NA,NA,NA,NA,NA
NC328,16GD0017,Ames_27160_,1,1,0,20,0,20,103.2013342,73.48146604,-51.42264322,482.5
L578,16GD0018,Ames_27132_,1,1,0,19,0,19,-16.16367433,1.37733409,-5.124291298,1492.5
A239,16GD0019,Ames_23405_,2,1,47.05882353,17,8,9,15.64477622,-18.56891165,10.77078731,1507.5
CM7,16GD0020,Ames_27070_,2,1,66.66666667,18,12,6,3.155041535,-19.64861389,3.907612291,1045
NC362,16GD0021,Ames_27177_,2,1,0,18,0,18,-19.10817569,-25.44016492,-41.9052686,725
U267Y,16GD0022,Ames_27191_,2,1,0,18,0,18,-14.71476323,-4.045317033,2.965573786,495
CQ184A,16GD0023,011:196-1,2,1,0,14,0,14,NA,NA,NA,NA
CO109,16GD0024,PI_587125_,2,1,0,17,0,17,NA,NA,NA,965
TZI18,16GD0025,PI_506253_,2,1,16.66666667,18,3,15,-41.20802973,27.8476724,2.350629263,1895
MS71,16GD0026,PI_587137_,2,1,0,17,0,17,12.09010508,-21.2396621,7.008893024,480
CI31A,16GD0027,Ames_21512_,2,1,0,18,0,18,0.504381342,-12.291575,-0.339863231,415
NC320,16GD0028,Ames_27156_,2,1,70,20,14,6,-21.39913997,0.896529199,3.420917341,1510
VA59,16GD0029,Ames_19016_,2,1,0,19,0,19,-3.724553572,-31.27390685,-21.47115268,272.5
F2834T,16GD0030,Ames_27112_,2,1,0,18,0,18,-22.97010946,4.708009328,5.122217682,400
NC350,16GD0031,Ames_27171_,2,1,0,19,0,19,-57.50082902,46.13946815,-1.947513811,862.5
CML103,16GD0032,Ames_27081_,2,1,15.78947368,19,3,16,-28.44430472,16.55204844,1.236552253,1105
FR4326,16GD0033,011:292-5,2,1,0,20,0,20,NA,NA,NA,305
NC324,16GD0034,Ames_27158_,2,1,0,16,0,16,56.46249013,43.74653069,-60.5384587,335
CML91,16GD0035,Ames_27079_,2,1,0,19,0,19,-29.04103703,16.84230111,5.13657049,785
NC358,16GD0036,Ames_27175_,2,1,30,20,6,14,-45.3469773,29.43755185,-0.503309909,1477.5
OH40B,16GD0037,NSL_28966_,3,1,38.88888889,18,7,11,11.1869718,-41.98589319,-12.95783566,867.5
NC312,16GD0038,Ames_27152_,3,1,0,20,0,20,NA,NA,NA,965
HI27,16GD0039,Ames_28291_,3,1,44.44444444,18,8,10,-18.01386598,27.54877864,26.29186695,1912.5
CML322,16GD0040,Ames_27096_,3,1,0,19,0,19,-34.27279201,23.62033671,16.39194059,767.5
VA22,16GD0041,Ames_19328_,3,1,0,14,0,14,-5.205894127,-23.62837273,-15.14700096,870
FR4326,16GD0042,61:308-1,3,1,0,4,NA,NA,NA,NA,NA,320
VA17,16GD0043,Ames_19002_,3,1,0,20,0,20,-0.207081031,-31.36517353,-3.527555368,320
W182B,16GD0044,Ames_19330_,3,1,42.85714286,21,9,12,14.14700009,-28.45212109,4.51233793,1815
SG1533,16GD0045,PI_587132_,3,1,0,10,NA,NA,1.668695541,-32.60970144,-12.11231726,865
CO255,16GD0046,Ames_27107_,3,1,0,20,NA,NA,-3.356248807,-28.41555682,0.33973009,1607.5
B52,16GD0047,PI_550454_,3,1,27.77777778,18,5,13,13.17106707,-14.49556818,-6.602594114,1732.5
R168,16GD0048,Ames_19326_,3,1,30,20,6,14,13.95095801,-27.55454579,4.306931094,1220
CML311,16GD0049,Ames_27093_,3,1,15.38461538,13,2,11,-34.85200353,17.40966601,5.293541957,2310
4722,16GD0050,PI_587130_,3,1,0,14,0,14,3.373167495,-41.35235071,-9.666009047,1442.5
K148,16GD0051,Ames_27122_,3,1,0,20,0,20,-2.979751179,-17.40265592,0.100007965,400
CQ183,16GD0052,001:55-2,3,1,42.85714286,21,9,12,NA,NA,NA,NA
W64A,16GD0053,PI_587152_,3,1,0,15,NA,NA,16.61404767,-24.88781155,10.77409214,897.5
N192,16GD0054,PI_550566_,3,1,100,17,17,0,102.0166102,60.94915557,0.780215804,2582.5
B37,16GD0055,PI_550467_,4,1,0,19,0,19,51.06617776,10.94399871,-23.95468751,785
KI21,16GD0056,Ames_27125_,4,1,0,11,0,11,-23.74384879,3.622274709,-15.43895828,560
A214N,16GD0057,Ames_31536_,4,1,0,0,NA,NA,16.90279576,19.09044058,41.73048379,NA
M37W,16GD0058,Ames_27133_,4,1,21.05263158,19,4,15,-19.55902244,1.108791604,7.344123848,2375
FR4326,16GD0059,61:308-1,4,1,0,1,0,1,NA,NA,NA,NA
GT112,16GD0060,Ames_27113_,4,1,0,17,NA,NA,-16.0254279,-5.87815896,-1.509433446,2455
CM174,16GD0061,Ames_19316_,4,1,0,16,NA,NA,60.85692399,12.20238163,78.22478815,1655
K55,16GD0062,Ames_22754_,4,1,23.52941176,17,4,13,-5.229622306,-12.35581964,-0.762540469,1992.5
T232,16GD0063,PI_550522_,4,1,0,20,0,20,3.951456921,-1.069914285,13.02710897,1285
NC316,16GD0064,Ames_27154_,4,1,0,19,0,19,NA,NA,NA,1412.5
CML77,16GD0065,Ames_28185_,4,1,26.66666667,15,4,11,-30.84483019,17.78538232,2.62515553,2390
W117HT,16GD0066,Ames_8399_,4,1,100,14,14,0,0.145942527,-14.01804789,-1.245258452,2135
CQ184A,16GD0067,011:196-1,4,1,0,6,NA,NA,NA,NA,NA,2312.5
TX303,16GD0068,Ames_19327_,4,1,0,15,0,15,-20.18653563,2.3379786,0.526028213,962.5
CI66,16GD0069,PI_587148_,4,1,0,18,0,18,-11.03234293,-9.263131882,1.859957349,725
PA91,16GD0070,PI_587147_,4,1,0,18,0,18,11.77687764,-38.3191823,-3.671888543,965
TZI16,16GD0071,PI_540747_,4,1,0,0,0,0,-15.35285878,13.71410672,0.687895998,1045
OH603,16GD0072,PI_573098_,4,1,0,18,0,18,-11.151595,-1.563932331,-3.751195799,NA
B14A,16GD0073,Ames_27124_,5,1,16.66666667,12,2,10,87.00017478,37.20729802,96.84559765,1670
A634,16GD0074,Ames_26771_,5,1,23.52941176,17,4,13,61.47494131,20.08964619,85.20792152,2085
MP339,16GD0075,PI_606329_,5,1,0,17,0,17,-13.61674576,-0.172696925,7.900554165,677.5
IDS69,16GD0076,PI_607521_,5,1,0,19,0,19,3.559854659,-45.54002241,-19.69965823,1302.5
FR4326,16GD0077,Ames_27090_,5,1,16.66666667,18,3,15,NA,NA,NA,192.5
CML331,16GD0078,PI_587128_,5,1,0,19,0,19,-41.24665573,30.56648446,10.43194506,2487.5
A554,16GD0079,Ames_27145_,5,1,5.263157895,19,1,18,2.416816362,-18.52687169,2.016587127,1045
WF9,16GD0080,Ames_27111_,5,1,52.63157895,19,10,9,7.628511231,-31.67413477,12.28614409,852.5
A632,16GD0081,Ames_27114_,5,1,0,18,0,18,69.05054986,19.62540012,92.75056354,1735
CML287,16GD0082,011:196-3,5,1,NA,NA,NA,NA,-39.70003998,24.34405348,6.355674857,NA
CQ183,16GD0083,Ames_24734_,5,1,0,19,NA,NA,NA,NA,NA,2582.5
B76,16GD0084,011:292-5,5,1,0,10,NA,NA,37.0049393,7.617115858,-25.04577874,527.5
N7A,16GD0085,Ames_19309_,5,1,0,18,0,18,40.00976945,1.134412308,26.88151559,1797.5
D940Y,16GD0086,Ames_27164_,5,1,31.25,16,5,11,-5.538614148,-9.050781136,2.77914235,1105
B164,16GD0087,Ames_31537_,5,1,0,20,0,20,17.10287692,-11.84485125,3.922865881,752.5
K64,16GD0088,Ames_27106_,5,1,0,6,0,6,0.548189601,-15.75984487,8.655854412,NA
MOG,16GD0089,Ames_27180_,5,1,0,18,0,18,2.498126111,-21.80138186,10.27345495,562.5
A641,16GD0090,Ames_27169_,5,1,0,14,0,14,42.55263735,7.271609976,62.37554149,1125
KI43,16GD0091,PI_587129_,6,1,0,9,NA,NA,-39.79411834,20.00301782,1.636327476,2407.5
NC352,16GD0092,011:196-1,6,1,0,14,0,14,-67.69003286,57.93511863,-7.710366151,592.5
FR4326,16GD0093,Ames_32364_,6,1,0,19,0,19,NA,NA,NA,160
NC33,16GD0094,PI_587136_,6,1,0,12,0,12,-5.479865221,-14.8885983,4.06903586,1042.5
CML158Q,16GD0095,Ames_27174_,6,1,0,19,0,19,-41.42384935,25.38461621,4.223433692,1012.5
KI3,16GD0096,PI_606330_,6,1,0,0,NA,NA,-44.27741348,32.19240894,-1.445472668,NA
VA7,16GD0097,PI_595550_,6,1,0,0,NA,NA,NA,NA,NA,NA
CML333,16GD0098,Ames_28186_,6,1,15,20,3,17,-35.03320134,22.29718081,3.22450145,1670
CQ184A,16GD0099,Ames_27128_,6,1,0,8,NA,NA,NA,NA,NA,NA
NC264,16GD0100,Ames_24989_,6,1,0,19,0,19,-25.4276627,-1.405760107,3.483882038,1732.5
MO18W,16GD0101,Ames_22763_,6,1,0,19,0,19,-29.23663967,2.642587889,3.956546615,935
T8,16GD0102,Ames_27189_,6,1,0,19,0,19,-3.295592017,-24.76071965,-4.994846272,542.5
81-1,16GD0103,Ames_27155_,6,1,0,13,0,13,NA,NA,NA,497.5
KUI2021,16GD0104,011:292-5,6,1,0,15,0,15,NA,NA,NA,1172.5
B73,16GD0105,Ames_20140_,6,1,0,16,0,16,121.3614021,78.3082649,-44.57608555,900
CML108,16GD0106,PI_506247_,6,1,47.36842105,19,9,10,-32.38015847,16.11018917,-1.961658627,1287.5
CML45,16GD0107,Ames_27163_,6,1,0,7,NA,NA,-45.7654105,27.75622987,3.472091228,1125
MS1334,16GD0108,PI_608766_,6,1,0,18,NA,NA,-0.721162342,-18.99898589,-4.435317794,2535
B79,16GD0109,Ames_24752_,7,1,0,17,0,17,23.39999554,-16.95957966,22.64045478,850
NC334,16GD0110,Ames_27076_,7,1,15,20,3,17,NA,NA,NA,2487.5
TZI9,16GD0111,Ames_27082_,7,1,55.55555556,18,10,8,-39.8778595,26.02823188,5.645261509,1895
MT42,16GD0112,011:1002-4,7,1,88.23529412,17,15,2,4.57574921,-16.78285018,3.46049604,2312.5
FR4326,16GD0113,Ames_27129_,7,1,0,19,0,19,NA,NA,NA,192.5
NC318,16GD0114,NSL_8581_,7,1,20,20,4,16,-18.57486015,-4.7329421,2.558625832,2487.5
SC55,16GD0115,PI_550518_,7,1,65,20,13,7,-19.23736641,-3.592567657,-3.032600652,1225
TX601,16GD0116,PI_550441_,7,1,60,15,9,6,-40.79401842,23.87484308,-0.412848122,1335
VA99,16GD0117,PI_520774_,7,1,0,20,0,20,23.77838176,-26.66930226,5.234288296,785
KUI2007,16GD0118,011:196-1,7,1,25,20,5,15,NA,NA,NA,1382.5
P39,16GD0119,Ames_27101_,7,1,65,20,13,7,17.56201466,-61.89522224,-2.021288541,1062.5
CML277,16GD0120,21:955-2Bulk,7,1,21.05263158,19,4,15,-45.3760567,28.62419903,2.18965058,902.5
DE_2,16GD0121,Ames_27123_,7,1,0,19,0,19,4.877862773,-15.54662992,-2.714909895,1382.5
NC356,16GD0122,Ames_27085_,7,1,0,19,0,19,-50.38864048,30.52342336,-3.934690696,977.5
KY228,16GD0123,Ames_27139_,7,1,0,19,0,19,1.949660594,-11.20373122,2.20632367,977.5
F6,16GD0124,011:292-5,7,1,42.10526316,19,8,11,-8.278925039,-8.908372944,-2.777179673,1107.5
CQ184A,16GD0125,Ames_27172_,7,1,46.15384615,13,6,7,NA,NA,NA,NA
H99,16GD0126,Ames_27126_,7,1,80,20,16,4,5.836814934,-25.84988198,-7.65478989,577.5
NC346,16GD0127,Ames_32877_,8,1,0,10,0,10,-70.78917039,58.74822659,-11.20488565,577.5
NC368,16GD0128,Ames_27136_,8,1,0,18,NA,NA,74.34774003,57.08299112,-44.05250434,740
CO125,16GD0129,Ames_27121_,8,1,0,14,NA,NA,2.966754614,-15.11390052,-1.360064838,755
CI28A,16GD0130,Ames_27066_,8,1,0,17,0,17,-3.696627339,-5.08161588,1.41241627,755
NC336,16GD0131,Ames_27108_,8,1,0,18,0,18,-67.1112213,58.26204757,-9.052153494,835
A635,16GD0132,Ames_28366_,8,1,80,20,16,4,68.251475,23.3859272,82.59711739,1637.5
FR4326,16GD0133,PI_550483_,8,1,0,18,0,18,NA,NA,NA,272.5
MS153,16GD0134,001:55-2,8,1,15,20,3,17,10.6946933,-26.65811566,2.655153295,1172.5
CQ184A,16GD0135,PI_595565_,8,1,0,3,0,3,NA,NA,NA,NA
H91,16GD0136,PI_587140_,8,1,0,19,0,19,79.4128994,32.5185848,94.50939111,1607.5
EP1,16GD0137,Ames_19293_,8,1,70,20,14,6,-7.904623468,-23.69667769,-3.925190108,1192.5
NC296A,16GD0138,PI_587138_,8,1,25,12,3,9,-70.23995443,58.78096611,-11.55796374,690
H84,16GD0139,Ames_27099_,8,1,0,19,0,19,33.90131631,-2.35197963,-7.357587307,592.5
CML258,16GD0140,011:292-5,8,1,0,19,0,19,-42.29236566,30.12888704,3.839800887,1110
A661,16GD0141,Ames_24576_,8,1,77.77777778,18,14,4,7.969925677,-18.39805885,5.329652759,1637.5
DE1,16GD0142,PI_543916_,8,1,0,13,0,13,2.174247088,-19.12836553,-3.311801334,690
33-16,16GD0143,Ames_19308_,8,1,0,20,0,20,0.539686033,-18.56046063,6.661915334,450
KI11,16GD0144,PI_550461_,8,1,22.22222222,18,4,14,-37.408808,22.80505074,4.708535837,1045
IL14H,16GD0145,Ames_27118_,9,1,0,13,0,13,15.34426449,-55.16099219,2.909548063,770
CI90C,16GD0146,Ames_31534_,9,1,0,21,0,21,-4.239407335,-8.433343912,3.569782141,677.5
B57,16GD0147,PI_550472_,9,1,0,17,0,17,-0.043149626,-13.91885848,3.405622365,625
NC340,16GD0148,Ames_27166_,9,1,68.75,16,11,5,-49.75713583,31.04382809,-4.68402553,2375
L317,16GD0149,NSL_65873_,9,1,0,16,0,16,0.897919085,-24.81822207,8.684194975,1217.5
IL101,16GD0150,Ames_27119_,9,1,0,16,NA,NA,18.07986288,-58.45712579,1.889732698,1042.5
SD44,16GD0151,PI_524969_,9,1,0,18,NA,NA,10.33501049,-19.40793592,2.853947241,835
CI.7,16GD0152,Ames_28367_,9,1,0,20,0,20,9.054564764,-17.81699973,6.386474681,737.5
NC238,16GD0153,Ames_12735_,9,1,0,14,NA,NA,-10.95847136,-5.479224453,4.494551957,815
B68,16GD0154,PI_550465_,9,1,0,19,0,19,61.79475893,27.66003176,92.3411384,1075
NC330,16GD0155,Ames_27161_,9,1,0,20,0,20,NA,NA,NA,352.5
FR4326,16GD0156,011:292-5,9,1,0,7,NA,NA,NA,NA,NA,NA
CML69,16GD0157,Ames_28184_,9,1,0,17,0,17,-44.97850702,28.00617775,2.466937401,995
OH43,16GD0158,Ames_19288_,9,1,75,16,12,4,16.24194777,-46.01931223,-9.530018016,1445
MO24W,16GD0159,PI_587144_,9,1,0,19,0,19,-6.422187206,-8.843179601,0.654074783,482.5
MO44,16GD0160,Ames_28939_,9,1,0,0,NA,NA,14.75397319,-19.23740746,0.795661783,NA
CQ183,16GD0161,001:55-1,9,1,0,19,NA,NA,NA,NA,NA,2487.5
NC302,16GD0162,Ames_27147_,9,1,0,16,0,16,-59.35268641,48.03583076,-3.022896974,902.5
B96,16GD0163,PI_270297_,10,1,0,7,NA,NA,NA,NA,NA,1367.5
NC364,16GD0164,Ames_27178_,10,1,38.88888889,18,7,11,-19.09515424,-25.41176362,-41.96467774,1865
CQ183,16GD0165,001:55-1,10,1,38.88888889,18,7,11,NA,NA,NA,2582.5
B46,16GD0166,PI_550469_,10,1,69.23076923,13,9,4,29.99944839,-12.37375392,22.47855817,1092.5
4226,16GD0167,NSL_30904_,10,1,60,20,12,8,2.279690532,-14.81932647,2.458954472,2022.5
R229,16GD0168,PI_592734_,10,1,0,20,0,20,102.9752107,72.36380171,-42.3528901,755
T234,16GD0169,Ames_27190_,10,1,11.11111111,18,2,16,-1.503762889,-12.49892081,7.127090064,640
OS420,16GD0170,NSL_65874_,10,1,5.882352941,17,1,16,16.2123042,-15.5759409,-0.073895879,850
VA85,16GD0171,Ames_27193_,10,1,30,20,6,14,7.318796453,-28.39799469,-1.072511059,240
FR4326,16GD0172,011:292-5,10,1,0,19,0,19,NA,NA,NA,192.5
CMV3,16GD0173,Ames_27038_,10,1,92.30769231,13,12,1,7.900201973,-21.84917371,18.34705709,2407.5
B73HTRHM,16GD0174,Ames_27065_,10,1,5.882352941,17,1,16,119.8108135,77.20368014,-44.083382,932.5
NC338,16GD0175,Ames_27165_,10,1,21.05263158,19,4,15,-54.33620867,44.64095091,-6.200258324,885
CML328,16GD0176,Ames_27098_,10,1,26.66666667,15,4,11,-36.47654426,17.19710495,3.439229172,840
SG18,16GD0177,NSL_75979_,10,1,18.75,16,3,13,5.848902225,-34.35037935,-12.48786819,770
GA209,16GD0178,Ames_10248_,10,1,0,12,0,12,-1.726534304,-12.33675535,5.102801329,577.5
Il677a,16GD0179,Ames_27120_,10,1,60,10,6,4,7.048775848,-38.36265561,0.288165317,452.5
CI91B,16GD0180,Ames_28365_,10,1,36.84210526,19,7,12,23.59406066,-7.285160478,-19.04647974,947.5
FR4326,16GD0181,011:292-5,11,1,0,19,0,19,NA,NA,NA,192.5
DE811,16GD0182,PI_550558_,11,1,0,19,0,19,38.51833018,13.34783486,45.71405277,1560
NC294,16GD0183,Ames_27143_,11,1,0,17,0,17,80.92948,51.50079358,-61.17232308,997.5
CML220,16GD0184,Ames_27087_,11,1,5,20,1,19,-39.59909215,25.10756214,6.812669432,1140
CML247,16GD0185,PI_595541_,11,1,0,17,0,17,-48.263123,26.12204373,6.505800619,1062.5
NC290A,16GD0186,Ames_27141_,11,1,0,19,0,19,-0.978645103,-45.76666337,-52.91401206,387.5
CO106,16GD0187,Ames_27105_,11,1,45.45454545,11,5,6,3.420020618,-21.36548447,7.197352884,2455
IDS28,16GD0188,Ames_24575_,11,1,9.523809524,21,2,19,2.145709954,-35.51288758,-8.254552567,882.5
NC310,16GD0189,Ames_27151_,11,1,0,18,0,18,103.3924385,74.02462182,-43.97810805,640
CQ183,16GD0190,001:55-2,11,1,84.21052632,19,16,3,NA,NA,NA,2582.5
NC268,16GD0191,PI_587145_,11,1,0,18,0,18,NA,NA,NA,1012.5
H100,16GD0192,Ames_22748_,11,1,38.88888889,18,7,11,NA,NA,NA,1750
C49A,16GD0193,Ames_27067_,11,1,47.36842105,19,9,10,8.881832891,-16.79686367,13.33024778,2535
NC232,16GD0194,Ames_12732_,11,1,16.66666667,12,2,10,-7.865716034,-5.526093463,3.364906432,1352.5
C123,16GD0195,Ames_19313_,11,1,0,17,0,17,-2.216013785,-31.31129172,-25.13297865,690
CQ183,16GD0196,001:55(x)-1,11,1,35,20,7,13,NA,NA,NA,2582.5
K4,16GD0197,NSL_30038_,11,1,0,18,0,18,8.087195303,-12.69957895,2.112241651,787.5
NC370,16GD0198,Ames_27181_,11,1,0,20,0,20,NA,NA,NA,1045
B104,16GD0199,PI_594047_,12,1,0,10,0,10,63.3780185,26.05150773,4.604268474,640
HP301,16GD0200,PI_587131_,12,1,0,12,0,12,4.661818372,-44.95640062,-21.2322872,820
NC222,16GD0201,Ames_12729_,12,1,0,7,NA,NA,-2.732669843,-16.18073154,4.194822603,932.5
B97,16GD0202,PI_564682_,12,1,0,20,0,20,12.80643651,-18.96758231,1.268521887,450
A556,16GD0203,Ames_23450_,12,1,0,19,0,19,-4.585289706,-7.390348402,1.950538429,1317.5
OH43E,16GD0204,Ames_27183_,12,1,10.52631579,19,2,17,13.88608811,-45.67683944,-10.33054177,1057.5
CML238,16GD0205,Ames_27089_,12,1,0,2,0,2,-43.11325606,23.10038691,1.866392881,NA
B77,16GD0206,PI_608765_,12,1,0,18,0,18,-4.300112949,-19.77066863,-6.009509225,867.5
Ia5125,16GD0207,PI_587135_,12,1,92.85714286,14,13,1,17.83869305,-41.66280696,8.926404192,1207.5
CML281,16GD0208,Ames_27092_,12,1,0,18,0,18,-41.21488744,28.13234748,1.257558648,1142.5
FR4326,16GD0209,011:292-5,12,1,0,19,0,19,NA,NA,NA,580
E2558W,16GD0210,Ames_27110_,12,1,0,19,0,19,-6.615316884,-12.22529616,4.913856438,1025
NC306,16GD0211,Ames_27149_,12,1,0,19,0,19,86.46666717,60.93866966,-56.75103441,1140
CML264,16GD0212,PI_595544_,12,1,0,15,0,15,-41.52901857,27.91072585,3.868968,402.5
CQ183,16GD0213,001:55-2,12,1,62.5,16,10,6,NA,NA,NA,2550
PA880,16GD0214,PI_517974_,12,1,0,15,0,15,-1.560243623,-13.69340873,2.347624092,702.5
OH7B,16GD0215,Ames_19323_,12,1,0,16,NA,NA,20.73596082,-14.00571146,16.2632673,1217.5
NC304,16GD0216,Ames_27148_,12,1,0,16,0,16,-56.1966532,41.46404155,-3.670373408,740
B103,16GD0217,Ames_27137_,13,1,0,12,NA,NA,18.05203124,-18.89515929,6.944714961,802.5
FR481,16GD0218,61:200-1,13,1,0,18,0,18,NA,NA,NA,322.5
CQ183,16GD0219,PI_595542_,13,1,0,15,NA,NA,NA,NA,NA,2535
NC296,16GD0220,PI_550555_,13,1,0,17,0,17,-70.94879394,58.75820393,-11.39140598,1112.5
HY,16GD0221,PI_583352_,13,1,0,18,0,18,33.27275632,-8.973169692,3.033698006,1042.5
B10,16GD0222,Ames_27102_,13,1,11.76470588,17,2,15,44.46315045,12.3651405,20.91410097,1012.5
CML154Q,16GD0223,Ames_27185_,13,1,66.66666667,9,6,3,-42.05332425,27.04224483,4.456096054,1925
CH701-30,16GD0224,Ames_27259_,13,1,0,17,0,NA,11.18658183,-15.63273644,9.620206067,385
W153R,16GD0225,PI_506248_,13,1,63.63636364,11,7,4,2.853385964,-21.37992503,4.505166365,1142.5
H49,16GD0226,PI_587142_,13,1,11.76470588,17,2,15,1.324741808,-24.45030366,16.29930541,627.5
