taxa,PC1,PC2,PC3
4226,2.27969053169436,-14.819326471354,2.45895447189477
4722,3.37316749482930,-41.3523507116632,-9.66600904656838
33-16,0.539686032708308,-18.5604606303127,6.66191533384304
38-11,17.2022902572593,-25.8778890986173,-5.02073062269017
A188,-0.55328156978829,-20.7769021518626,-2.65951428785416
A239,15.6447762242717,-18.5689116537647,10.7707873073372
A441-5,-12.3312422810419,-4.95532597066225,1.21508143627321
A554,2.41681636189634,-18.5268716914881,2.01658712699695
A6,-41.4510437003768,30.9440469455813,3.50807196188044
A619,13.6116357970861,-45.6523143414429,-8.6151516134327
A632,69.0505498561622,19.6254001217315,92.7505635424254
A634,61.4749413122094,20.0896461925144,85.207921519655
A635,68.2514750003038,23.3859271952233,82.597117390763
A641,42.5526373517789,7.27160997622799,62.3755414858982
A654,-2.41811697473711,-16.8096610209661,9.62120097839767
A659,11.498065795534,-20.4953353436090,8.06308381520333
A661,7.96992567663122,-18.3980588533306,5.32965275923705
A679,97.4630895774516,60.7856483385235,-41.570771149057
A680,115.013212641079,72.6830036831423,-40.8868811591304
A682,8.52082715006254,-32.7445769900266,-21.3671608059186
AB28A,-0.719224829724419,-12.2978120655708,-4.33543041205636
B10,44.4631504453879,12.3651405024387,20.9141009673399
B103,18.0520312397174,-18.8951592871432,6.94471496138126
B104,63.3780185012516,26.0515077334573,4.60426847369368
B105,31.7357061856893,6.00593354352483,-1.20049015430469
B109,98.1787279737044,62.1758104520845,-34.3472797230069
B115,7.71618668854206,-27.3052563047479,5.45839319851267
B14A,87.0001747800765,37.2072980208303,96.8455976519126
B164,17.1028769172573,-11.8448512493988,3.92286588123104
B2,8.8315127297801,-11.3276121758880,2.05377437276139
B37,51.066177761049,10.9439987073327,-23.9546875083828
B46,29.9994483936105,-12.3737539182113,22.4785581691039
B52,13.1710670655713,-14.4955681812690,-6.60259411426749
B57,-0.0431496258148301,-13.9188584817896,3.40562236547385
B64,44.6582830978805,26.8178451429401,79.7985473199829
B68,61.7947589315938,27.6600317649518,92.3411384010706
B73,121.361402137173,78.3082649018625,-44.5760855549188
B73HTRHM,119.810813531922,77.203680137029,-44.0833819967267
B75,11.0077685792877,-17.1004371820516,2.0768781762543
B76,37.0049393021264,7.61711585762717,-25.0457787427674
B77,-4.30011294910767,-19.7706686337861,-6.00950922497539
B79,23.3999955353103,-16.9595796643567,22.6404547835497
B84,68.951232377517,28.0064432520712,5.3019443455456
B97,12.8064365100848,-18.9675823123402,1.26852188746071
C103,0.607414446283135,-43.1907627318988,-40.410827420218
C123,-2.21601378534248,-31.3112917192498,-25.1329786464038
C49A,8.88183289063698,-16.7968636735451,13.3302477830789
CH701-30,11.1865818306847,-15.6327364371529,9.62020606696074
CH9,4.39352227009561,-20.3707990064674,11.0498008851123
CI.7,9.0545647642549,-17.8169997312707,6.3864746810237
CI187-2,24.4575861868272,-8.01980465745977,-21.3981206034845
CI21E,23.9115595933209,-2.87454903119258,9.06456778586185
CI28A,-3.69662733915426,-5.08161588041053,1.41241627040286
CI31A,0.504381342492437,-12.2915750048445,-0.339863230911142
CI3A,7.72056259548052,-20.8976862699014,8.36714985290405
CI64,-12.0427643576867,-9.12691816637478,7.3131675867717
CI66,-11.0323429337634,-9.26313188175894,1.85995734919294
CI90C,-4.23940733508308,-8.4333439118466,3.56978214134837
CI91B,23.5940606571852,-7.28516047772855,-19.0464797357961
CM105,60.4183345878035,11.7479885853699,78.0171510497866
CM174,60.8569239855286,12.2023816294048,78.2247881471998
CM37,7.1032340361259,-39.5824729883379,6.1368568141842
CM7,3.15504153543094,-19.6486138922293,3.90761229062667
CML103,-28.4443047247745,16.5520484388291,1.23655225263918
CML108,-32.3801584673842,16.1101891653692,-1.96165862697317
CML11,-46.7573934088388,28.7877427440688,6.45192152929623
CML154Q,-42.0533242539554,27.0422448310243,4.45609605388249
CML157Q,-39.2407338485009,24.6315168823937,9.4428987006882
CML220,-39.5990921487538,25.1075621395249,6.8126694322359
CML238,-43.1132560612287,23.1003869147331,1.86639288134997
CML247,-48.2631230040717,26.1220437274187,6.50580061904978
CML254,-42.6756086592909,26.3722202830191,1.56523368022172
CML287,-39.7000399768717,24.3440534757944,6.3556748573852
CML311,-34.8520035282629,17.4096660077437,5.2935419571935
CML314,-41.7576067395886,22.7227351662220,5.05467622076501
CML322,-34.2727920138921,23.6203367084638,16.3919405933803
CML323,-26.0716812251988,14.5553905730122,2.76817804580615
CML332,-43.273186186356,30.0580251614229,9.42503908061675
CML333,-35.0332013398067,22.2971808114377,3.22450144953996
CML38,-43.7245584753935,25.4575565350773,3.81538764403916
CML52,-42.2570525605830,30.2281453262408,2.99685990155807
CML77,-30.8448301923344,17.7853823150982,2.62515553019787
CML91,-29.0410370337497,16.8423011101096,5.13657048960568
CML92,-26.0587570019575,20.5983658949684,7.30951535839559
CMV3,7.90020197280536,-21.8491737060661,18.3470570884264
CO106,3.42002061770078,-21.3654844728998,7.19735288357448
CO125,2.96675461381161,-15.1139005220453,-1.36006483816179
CO255,-3.35624880740796,-28.4155568176702,0.339730090386679
D940Y,-5.53861414757302,-9.05078113623013,2.77914235023371
DE_2,4.87786277251493,-15.5466299241531,-2.71490989522939
DE_3,15.7508966605364,-10.1661436060119,-13.1477240888512
DE1,2.17424708780061,-19.1283655315624,-3.31180133387562
DE811,38.5183301791085,13.3478348582332,45.7140527703544
E2558W,-6.61531688371713,-12.2252961564499,4.91385643766151
EP1,-7.90462346833604,-23.6966776909844,-3.92519010844637
F2834T,-22.9701094620291,4.70800932768331,5.12221768197913
F44,-7.51340682929911,-3.38810962201986,3.4383038797384
F6,-8.27892503868296,-8.90837294401254,-2.77717967269947
F7,-2.76592155150388,-31.2338841081322,-2.78747470281573
GA209,-1.72653430363933,-12.3367553458675,5.10280132912716
GT112,-16.0254279048464,-5.87815896040692,-1.50943344599051
H105W,46.5932251805808,8.86717167333648,70.202434030474
H49,1.32474180828214,-24.4503036597489,16.2993054080941
H84,33.9013163125746,-2.35197963033326,-7.35758730737579
H91,79.4128993956391,32.5185847963639,94.509391108318
H95,2.12119398329363,-25.4077690921488,-9.47627081053748
H99,5.83681493370108,-25.8498819774585,-7.65478988993297
HI27,-18.0138659764945,27.5487786431828,26.2918669461956
HP301,4.66181837174261,-44.9564006171613,-21.2322871961545
HY,33.2727563168491,-8.97316969188696,3.03369800589784
I137TN,-18.2654958372803,-1.05630904458668,1.24652467324153
I205,21.7790985006998,-14.7474696981993,10.3358193150613
I-29,3.45471888014171,-23.5585131044781,2.29996883085788
IDS28,2.14570995446333,-35.5128875755156,-8.25455256697942
IDS69,3.55985465879747,-45.5400224081522,-19.6996582261194
IDS91,3.79325674886289,-46.5614464086672,-21.4269578081925
K148,-2.97975117901372,-17.4026559201936,0.100007964697440
K4,8.08719530323141,-12.6995789488284,2.11224165057442
K55,-5.2296223058318,-12.3558196398406,-0.762540468702893
K64,0.548189601422088,-15.7598448667146,8.6558544115852
KI14,-39.6260454763586,24.6411328063451,-0.881663506153556
KI21,-23.7438487927336,3.62227470892438,-15.4389582758751
KI3,-44.2774134819482,32.1924089447252,-1.44547266799693
Ki43,-39.7941183391944,20.0030178150937,1.63632747584273
KI44,-34.7964410300454,22.1705289342503,-3.45756055069526
KY21,4.32057518334561,-11.0933462805108,4.91762457545457
KY226,-4.37526628346653,4.98952699386932,-6.00875209123802
KY228,1.94966059412558,-11.2037312212398,2.20632366982674
L317,0.897919085379582,-24.8182220726621,8.68419497474454
L578,-16.1636743332895,1.37733409040233,-5.12429129788218
M14,17.0829704724986,-23.3763244946458,3.39776511617623
M37W,-19.5590224424008,1.10879160399247,7.34412384773304
MO17,7.81837619076404,-32.1236088974932,-37.059506615258
MO18W,-29.2366396714348,2.64258788919644,3.95654661484383
MO1W,-6.48890819264507,-17.7653461847217,14.6459420723878
MO24W,-6.42218720552758,-8.84317960091807,0.654074782800799
MO44,14.7539731853461,-19.2374074570200,0.79566178312791
MO45,-0.268157224028858,-5.27164889915925,-3.34571322966244
MO46,8.32774742447837,-11.2113328033136,-4.94343604905861
MO47,-0.6212379575688,2.78509241974811,1.82714771703499
MOG,2.49812611083882,-21.8013818635636,10.2734549475127
MP339,-13.6167457584643,-0.172696924782662,7.90055416452957
MS1334,-0.721162342280856,-18.9989858889768,-4.43531779429352
MS153,10.6946933002267,-26.6581156609304,2.65515329453173
MS71,12.0901050755176,-21.2396620965069,7.00889302444816
MT42,4.57574921014365,-16.7828501822706,3.46049604002474
N192,102.016610157270,60.9491555663798,0.780215804383698
N28HT,32.6065352841996,6.23561041583837,8.68081191899458
N7A,40.0097694472278,1.13441230752874,26.8815155859243
NC222,-2.73266984292103,-16.1807315364932,4.19482260287569
NC230,-2.74179250398458,-12.6382644474717,-6.41852177556957
NC232,-7.86571603370492,-5.52609346254918,3.36490643243576
NC236,1.19904460592930,-14.1623316688548,-3.8874004995076
NC238,-10.9584713631268,-5.47922445297182,4.49455195699673
NC250,23.6909810996614,20.0848763183472,-41.7650470285563
NC258,3.76850581146231,-46.9776585743899,-42.2273681884859
NC260,8.3527099799876,-20.6710890694004,-8.48741589424685
NC262,-0.649735499751315,-44.2186502300904,-48.7981426472368
NC264,-25.4276627001453,-1.40576010711300,3.48388203780807
NC290A,-0.978645102733022,-45.7666633694732,-52.9140120593311
NC294,80.9294800045503,51.5007935827078,-61.1723230837458
NC296,-70.9487939407058,58.7582039266431,-11.3914059810424
NC296A,-70.239954426375,58.7809661112536,-11.5579637377611
NC298,-63.8992385483065,52.0807105401606,-5.81683642687317
NC300,-50.3211108927292,30.3208441865754,-3.98751501971094
NC302,-59.3526864121601,48.0358307556171,-3.02289697417963
NC306,86.4666671743088,60.9386696564345,-56.7510344071847
NC310,103.392438506233,74.0246218225457,-43.9781080471405
NC314,65.3067883033339,42.1669398001651,-55.8152194465767
NC318,-18.5748601544882,-4.73294210020837,2.55862583233482
NC320,-21.3991399744999,0.89652919876255,3.42091734060148
NC324,56.462490134625,43.7465306876789,-60.5384587025446
NC326,117.528513105053,76.7234241429196,-39.4289812945399
NC328,103.201334176333,73.4814660427425,-51.422643222971
NC33,-5.47986522140412,-14.8885982976244,4.06903586037848
NC336,-67.1112213041554,58.2620475748548,-9.05215349443536
NC338,-54.3362086722355,44.6409509107565,-6.20025832387872
NC340,-49.7571358340873,31.0438280937012,-4.68402552999524
NC342,1.21311297364267,-41.7350213024098,-47.6566808309638
NC344,1.18796582003577,-45.6213186619296,-46.0054580682286
NC346,-70.7891703854933,58.7482265883557,-11.2048856491948
NC348,-62.2844093911626,51.5395471284129,-6.8063688544076
NC350,-57.5008290208819,46.1394681482438,-1.94751381080618
NC352,-67.6900328644423,57.9351186280827,-7.71036615058388
NC354,-59.1691763034154,49.8979736987928,-4.62798648409742
NC356,-50.3886404801595,30.523423358219,-3.93469069600977
NC358,-45.3469772975872,29.4375518496367,-0.503309909354616
NC360,-23.2843561522703,-10.6143031715196,-34.1068519187242
NC362,-19.1081756872093,-25.4401649193906,-41.9052686004942
NC364,-19.0951542369355,-25.4117636189922,-41.9646777436463
NC366,-23.2555951543554,3.94693739484714,-7.48564283239935
NC368,74.3477400314298,57.0829911204664,-44.0525043414212
ND246,3.65335176914948,-25.1867046335120,4.13470342782779
OH40B,11.1869718015596,-41.9858931905964,-12.9578356582431
OH43,16.2419477733921,-46.0193122326,-9.53001801605272
OH43E,13.8860881087079,-45.6768394407614,-10.3305417659388
OH603,-11.1515949997913,-1.56393233132841,-3.75119579895632
OH7B,20.7359608152233,-14.0057114565982,16.2632673037334
OS420,16.212304200344,-15.5759409009267,-0.0738958793894977
PA762,10.5229300705646,-46.3948086283428,-10.4073933156204
PA875,-4.06419839911723,-10.3253516444497,-2.20848932612403
PA880,-1.56024362299199,-13.6934087323639,2.34762409249307
PA91,11.7768776409446,-38.3191823024905,-3.67188854335865
R168,13.9509580121945,-27.5545457880370,4.30693109421562
R177,8.54293637846068,-32.0167044995842,2.45157543102884
R229,102.975210727018,72.363801707702,-42.3528900965401
R4,19.3061223018474,-19.6796173948379,-0.64015121537156
SA24,-0.703594898662374,-41.2516297208496,-16.0947491874757
SC213R,-12.4010851657022,-11.9356154973943,-2.20245750195358
SC357,-5.49647995192978,-1.79321089488020,5.34279319020146
SC55,-19.237366406373,-3.59256765716092,-3.03260065196892
SD40,28.8033303988014,-5.12119145394161,-0.70958226285873
SD44,10.3350104869093,-19.4079359188911,2.85394724098085
SG1533,1.66869554089607,-32.6097014446388,-12.1123172592343
SG18,5.84890222486968,-34.3503793527998,-12.4878681937403
T232,3.95145692118107,-1.06991428483874,13.0271089657296
T234,-1.50376288858655,-12.4989208116479,7.1270900635977
T8,-3.29559201655274,-24.7607196486377,-4.99484627151226
TX303,-20.1865356282679,2.33797860030679,0.526028213154867
TX601,-40.7940184156017,23.8748430822971,-0.412848122225787
TZI11,-27.1715655917993,17.7351223134686,-1.15925130302341
TZI16,-15.3528587818237,13.7141067166166,0.68789599813755
TZI18,-41.2080297269216,27.8476723962222,2.35062926255519
TZI25,-6.98435557401688,30.6826608249499,-4.65865285413638
U267Y,-14.7147632298656,-4.04531703253004,2.96557378555765
VA102,-1.51611495589150,-26.3495567574727,-12.7854080183772
VA14,-0.513800415408208,-28.651311518068,-4.79740920345215
VA17,-0.207081031357554,-31.3651735331075,-3.52755536758185
VA22,-5.2058941268535,-23.6283727306321,-15.1470009644988
VA35,-1.12443193681059,-30.9628747198578,-11.6370547572608
VA59,-3.72455357167687,-31.2739068526283,-21.4711526780027
VA85,7.31879645349624,-28.3979946910166,-1.07251105905450
VA99,23.7783817569035,-26.6693022554984,5.23428829560093
VAW6,-1.26603099929087,-13.3484062114633,-1.52906077244316
W117HT,0.145942527176850,-14.0180478901226,-1.24525845194359
W153R,2.85338596380134,-21.3799250255709,4.5051663647047
W182B,14.1470000927181,-28.4521210858468,4.51233793032303
W22,16.7435184133890,-24.9942042693366,10.7667535569286
W64A,16.6140476701190,-24.8878115477872,10.7740921389395
WD,1.25610306594116,-26.4277729383147,-1.92795378391553
WF9,7.62851123097954,-31.6741347715742,12.2861440872353
YU796_NS,1.34699662433452,-20.4233916125774,-7.64961084782125
A214N,16.9027957644321,19.0904405758583,41.7304837907661
A272,-24.5297777400381,1.45851083577399,4.62372715649462
A556,-4.58528970647555,-7.3903484017203,1.95053842910986
CML10,-46.162707561163,29.0471185392292,7.27958516431074
CML14,-40.978588326109,26.9796080455567,2.09690775534232
CML158Q,-41.4238493528749,25.3846162100659,4.22343369225728
CML218,-40.5190996168504,22.9462381405725,4.00125601787799
CML228,-44.9786747302242,30.6467138714318,0.451133051789263
CML258,-42.2923656579822,30.1288870412323,3.83980088707959
CML261,-40.8892056253078,26.7921874421343,2.12169011021411
CML264,-41.5290185726923,27.9107258513438,3.86896800013326
CML277,-45.3760566959173,28.6241990268460,2.18965058007941
CML281,-41.2148874414654,28.1323474754765,1.25755864797902
CML321,-42.0485838357839,24.2470081072392,1.31529515962308
CML328,-36.4765442572947,17.1971049477417,3.43922917210012
CML331,-41.2466557251068,30.5664844575549,10.4319450579670
CML341,-42.0139772252375,29.2391262283552,-1.28376759333535
CML45,-45.7654105034306,27.7562298739439,3.47209122831089
CML5,-43.2390031348159,25.8029084755381,1.11007796085174
CML61,-39.0471240369212,26.6140107069877,4.24200067765173
CML69,-44.9785070237203,28.0061777534514,2.46693740114921
IA2132,13.8670620858611,-36.1676970022158,-2.41521908447326
IA5125,17.8386930479577,-41.6628069559004,8.92640419239499
Il101,18.0798628834064,-58.4571257925532,1.88973269833174
Il14H,15.3442644900424,-55.1609921917142,2.90954806282515
Il677a,7.04877584753582,-38.3626556133053,0.288165316946652
Ki11,-37.4088080049829,22.8050507387202,4.70853583665694
Ki2021,-40.6327739621193,25.3096743402170,0.361183123876642
M162W,-17.5292680054694,-9.40098201118206,8.930247432289
MEF156-55-2,5.77067995570858,-44.8707082606238,-10.7822025481866
N6,7.95756054559302,-23.4791255524147,0.00959843752619378
NC304,-56.1966531983238,41.4640415518109,-3.67037340841022
P39,17.5620146555357,-61.8952222401827,-2.02128854131699
R109B,5.55735167556498,-11.2582043607457,4.22600779929327
Tzi10,-37.0451195330789,22.7544689216683,1.78886055771087
Tzi9,-39.877859504862,26.0282318819302,5.64526150895719
Va26,27.725552070159,-9.49597426059108,-5.85042380147245
W22_R-r:std,17.3318527115533,-24.9964184960884,10.3814938506783
